geoid,neighborhood_name,value,average_label,rank,variable,region_name,tract_name
42101000100,Center City East,10.01288891,Below Average,345,Particulate matter concentration,Greater Center City,Center City East 1
42101000200,Center City East,9.267068863,Below Average,334,Particulate matter concentration,Greater Center City,Center City East 2
42101000300,Center City West,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City West 1
42101000401,Center City West,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City West 2
42101000402,Center City West,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City West 3
42101000500,Center City East,9.118347168,Below Average,330,Particulate matter concentration,Greater Center City,Center City East 3
42101000600,Center City East,9.053303719,Below Average,328,Particulate matter concentration,Greater Center City,Center City East 4
42101000700,Center City West,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City West 4
42101000801,Center City West,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City West 5
42101000803,Center City West,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City West 6
42101000804,Center City West,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City West 7
42101000901,Center City East,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City East 5
42101000902,Center City East,9.350349426,Below Average,337,Particulate matter concentration,Greater Center City,Center City East 6
42101001001,Center City East,10.01288891,Below Average,345,Particulate matter concentration,Greater Center City,Center City East 7
42101001002,Center City East,10.01288891,Below Average,345,Particulate matter concentration,Greater Center City,Center City East 8
42101001101,Center City East,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City East 9
42101001102,Center City East,9.351097107,Below Average,338,Particulate matter concentration,Greater Center City,Center City East 10
42101001201,Center City West,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City West 8
42101001202,Center City West,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Center City West 9
42101001300,Schuylkill-Point Breeze,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Schuylkill-Point Breeze 1
42101001400,Schuylkill-Point Breeze,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Schuylkill-Point Breeze 2
42101001500,Pennsport-Queen Village,9.002117157,Below Average,325,Particulate matter concentration,Greater Center City,Pennsport-Queen Village 1
42101001600,Pennsport-Queen Village,10.01288986,Below Average,350,Particulate matter concentration,Greater Center City,Pennsport-Queen Village 2
42101001700,Pennsport-Queen Village,10.01288891,Below Average,345,Particulate matter concentration,Greater Center City,Pennsport-Queen Village 3
42101001800,Pennsport-Queen Village,9.002165794,Below Average,326,Particulate matter concentration,Greater Center City,Pennsport-Queen Village 4
42101001900,Schuylkill-Point Breeze,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Schuylkill-Point Breeze 3
42101002000,Schuylkill-Point Breeze,8.443595886,Average,267,Particulate matter concentration,South,Schuylkill-Point Breeze 4
42101002100,Schuylkill-Point Breeze,8.443595886,Average,267,Particulate matter concentration,South,Schuylkill-Point Breeze 5
42101002200,Schuylkill-Point Breeze,8.443595886,Average,267,Particulate matter concentration,South,Schuylkill-Point Breeze 6
42101002300,Southwark-Bella Vista,8.443595886,Average,267,Particulate matter concentration,Greater Center City,Southwark-Bella Vista 1
42101002400,Southwark-Bella Vista,8.978157997,Below Average,324,Particulate matter concentration,Greater Center City,Southwark-Bella Vista 2
42101002500,Pennsport-Queen Village,10.01288891,Below Average,345,Particulate matter concentration,Greater Center City,Pennsport-Queen Village 5
42101002701,Pennsport-Queen Village,9.787898064,Below Average,341,Particulate matter concentration,South,Pennsport-Queen Village 6
42101002702,Pennsport-Queen Village,9.726939201,Below Average,340,Particulate matter concentration,South,Pennsport-Queen Village 7
42101002801,Southwark-Bella Vista,9.322623253,Below Average,335,Particulate matter concentration,South,Southwark-Bella Vista 3
42101002802,Southwark-Bella Vista,8.4319067,Average,261,Particulate matter concentration,South,Southwark-Bella Vista 4
42101002900,Southwark-Bella Vista,8.440882683,Average,264,Particulate matter concentration,South,Southwark-Bella Vista 5
42101003001,Southwark-Bella Vista,8.443551064,Average,266,Particulate matter concentration,South,Southwark-Bella Vista 6
42101003002,Southwark-Bella Vista,8.443595886,Average,267,Particulate matter concentration,South,Southwark-Bella Vista 7
42101003100,Schuylkill-Point Breeze,8.443595886,Average,267,Particulate matter concentration,South,Schuylkill-Point Breeze 7
42101003200,Schuylkill-Point Breeze,8.443595886,Average,267,Particulate matter concentration,South,Schuylkill-Point Breeze 8
42101003300,Grays Ferry-Passyunk,8.443595886,Average,267,Particulate matter concentration,South,Grays Ferry-Passyunk 1
42101003600,Grays Ferry-Passyunk,8.418896675,Average,256,Particulate matter concentration,South,Grays Ferry-Passyunk 2
42101003701,South Broad-Girard Estates,8.425391197,Average,258,Particulate matter concentration,South,South Broad-Girard Estates 1
42101003702,South Broad-Girard Estates,8.378969193,Average,205,Particulate matter concentration,South,South Broad-Girard Estates 2
42101003800,Grays Ferry-Passyunk,8.378969193,Average,205,Particulate matter concentration,South,Grays Ferry-Passyunk 3
42101003901,South Broad-Girard Estates,8.382392883,Average,210,Particulate matter concentration,South,South Broad-Girard Estates 3
42101003902,South Broad-Girard Estates,8.378969193,Average,205,Particulate matter concentration,South,South Broad-Girard Estates 4
42101004001,South Broad-Girard Estates,8.378969193,Average,205,Particulate matter concentration,South,South Broad-Girard Estates 5
42101004002,South Broad-Girard Estates,8.378968239,Average,204,Particulate matter concentration,South,South Broad-Girard Estates 6
42101004101,Snyder-Whitman,8.597187996,Below Average,301,Particulate matter concentration,South,Snyder-Whitman 1
42101004102,Snyder-Whitman,8.485692978,Below Average,298,Particulate matter concentration,South,Snyder-Whitman 2
42101004201,Snyder-Whitman,9.182100296,Below Average,331,Particulate matter concentration,South,Snyder-Whitman 3
42101004202,Snyder-Whitman,9.182100296,Below Average,331,Particulate matter concentration,South,Snyder-Whitman 4
42101005400,Eastwick-Elmwood,7.541946888,Above Average,3,Particulate matter concentration,Southwest,Eastwick-Elmwood 1
42101005500,Eastwick-Elmwood,8.11270237,Average,107,Particulate matter concentration,Southwest,Eastwick-Elmwood 2
42101005600,Eastwick-Elmwood,8.11270237,Average,107,Particulate matter concentration,Southwest,Eastwick-Elmwood 3
42101006000,Eastwick-Elmwood,8.11270237,Average,107,Particulate matter concentration,Southwest,Eastwick-Elmwood 4
42101006100,Eastwick-Elmwood,8.11270237,Average,107,Particulate matter concentration,Southwest,Eastwick-Elmwood 5
42101006200,Eastwick-Elmwood,8.11270237,Average,107,Particulate matter concentration,Southwest,Eastwick-Elmwood 6
42101006300,Paschall-Kingsessing,8.11270237,Average,107,Particulate matter concentration,Southwest,Paschall-Kingsessing 1
42101006400,Paschall-Kingsessing,8.212408066,Average,120,Particulate matter concentration,Southwest,Paschall-Kingsessing 2
42101006500,Paschall-Kingsessing,8.393476486,Average,219,Particulate matter concentration,Southwest,Paschall-Kingsessing 3
42101006600,Paschall-Kingsessing,8.348607063,Average,183,Particulate matter concentration,Southwest,Paschall-Kingsessing 4
42101006700,Eastwick-Elmwood,8.168966293,Average,117,Particulate matter concentration,Southwest,Eastwick-Elmwood 7
42101006900,Paschall-Kingsessing,8.420729637,Average,257,Particulate matter concentration,Southwest,Paschall-Kingsessing 5
42101007000,Paschall-Kingsessing,8.393481255,Average,224,Particulate matter concentration,Southwest,Paschall-Kingsessing 6
42101007101,Paschall-Kingsessing,8.393475533,Average,213,Particulate matter concentration,Southwest,Paschall-Kingsessing 7
42101007102,Paschall-Kingsessing,8.393476486,Average,219,Particulate matter concentration,Southwest,Paschall-Kingsessing 8
42101007200,Paschall-Kingsessing,8.393476486,Average,219,Particulate matter concentration,Southwest,Paschall-Kingsessing 9
42101007300,Paschall-Kingsessing,8.393475533,Average,213,Particulate matter concentration,Southwest,Paschall-Kingsessing 10
42101007400,Paschall-Kingsessing,8.426393509,Average,259,Particulate matter concentration,Southwest,Paschall-Kingsessing 11
42101007700,University City,8.443595886,Average,267,Particulate matter concentration,Southwest,University City 1
42101007800,University City,8.417042732,Average,255,Particulate matter concentration,Southwest,University City 2
42101007900,University City,8.406004906,Average,227,Particulate matter concentration,Southwest,University City 3
42101008000,Cobbs Creek,8.393476486,Average,219,Particulate matter concentration,Southwest,Cobbs Creek 1
42101008101,Cobbs Creek,8.393476486,Average,219,Particulate matter concentration,Southwest,Cobbs Creek 2
42101008102,Cobbs Creek,8.393475533,Average,213,Particulate matter concentration,Southwest,Cobbs Creek 3
42101008200,Cobbs Creek,8.393475533,Average,213,Particulate matter concentration,Southwest,Cobbs Creek 4
42101008301,Cobbs Creek,8.391145706,Average,211,Particulate matter concentration,Southwest,Cobbs Creek 5
42101008302,Cobbs Creek,8.392896652,Average,212,Particulate matter concentration,Southwest,Cobbs Creek 6
42101008400,Cobbs Creek,8.393475533,Average,213,Particulate matter concentration,Southwest,Cobbs Creek 7
42101008500,Cobbs Creek,8.393475533,Average,213,Particulate matter concentration,Southwest,Cobbs Creek 8
42101008601,University City,8.416944504,Average,254,Particulate matter concentration,Southwest,University City 4
42101008602,University City,8.412725449,Average,229,Particulate matter concentration,Southwest,University City 5
42101008701,University City,8.443595886,Average,267,Particulate matter concentration,Southwest,University City 6
42101008702,University City,8.443595886,Average,267,Particulate matter concentration,Southwest,University City 7
42101008801,University City,8.443595886,Average,267,Particulate matter concentration,Southwest,University City 8
42101008802,University City,8.443595886,Average,267,Particulate matter concentration,Southwest,University City 9
42101009000,University City,8.438373566,Average,262,Particulate matter concentration,West,University City 10
42101009100,University City,8.441586494,Average,265,Particulate matter concentration,West,University City 11
42101009200,Mill Creek-Parkside,8.439023972,Average,263,Particulate matter concentration,West,Mill Creek-Parkside 1
42101009300,Haddington-Overbrook,8.373418808,Average,203,Particulate matter concentration,West,Haddington-Overbrook 1
42101009400,Haddington-Overbrook,8.365515709,Average,201,Particulate matter concentration,West,Haddington-Overbrook 2
42101009500,Haddington-Overbrook,8.359947205,Average,198,Particulate matter concentration,West,Haddington-Overbrook 3
42101009600,Haddington-Overbrook,8.35956192,Average,188,Particulate matter concentration,West,Haddington-Overbrook 4
42101009801,Overbrook Park-Wynnefield Heights,8.35956192,Average,188,Particulate matter concentration,West,Overbrook Park-Wynnefield Heights 1
42101009802,Overbrook Park-Wynnefield Heights,8.364605904,Average,200,Particulate matter concentration,West,Overbrook Park-Wynnefield Heights 2
42101010000,Haddington-Overbrook,8.35956192,Average,188,Particulate matter concentration,West,Haddington-Overbrook 5
42101010100,Haddington-Overbrook,8.359560966,Average,185,Particulate matter concentration,West,Haddington-Overbrook 6
42101010200,Haddington-Overbrook,8.35956192,Average,188,Particulate matter concentration,West,Haddington-Overbrook 7
42101010300,Mill Creek-Parkside,8.35956192,Average,188,Particulate matter concentration,West,Mill Creek-Parkside 2
42101010400,Mill Creek-Parkside,8.364366531,Average,199,Particulate matter concentration,West,Mill Creek-Parkside 3
42101010500,Mill Creek-Parkside,8.408947945,Average,228,Particulate matter concentration,West,Mill Creek-Parkside 4
42101010600,Mill Creek-Parkside,8.414942741,Average,231,Particulate matter concentration,West,Mill Creek-Parkside 5
42101010700,Mill Creek-Parkside,8.414943695,Average,240,Particulate matter concentration,West,Mill Creek-Parkside 6
42101010800,Mill Creek-Parkside,8.414971352,Average,253,Particulate matter concentration,West,Mill Creek-Parkside 7
42101010900,Mill Creek-Parkside,8.414942741,Average,231,Particulate matter concentration,West,Mill Creek-Parkside 8
42101011000,Mill Creek-Parkside,8.414943695,Average,240,Particulate matter concentration,West,Mill Creek-Parkside 9
42101011100,Mill Creek-Parkside,8.365818977,Average,202,Particulate matter concentration,West,Mill Creek-Parkside 10
42101011200,Haddington-Overbrook,8.35956192,Average,188,Particulate matter concentration,West,Haddington-Overbrook 8
42101011300,Haddington-Overbrook,8.359560966,Average,185,Particulate matter concentration,West,Haddington-Overbrook 9
42101011400,Haddington-Overbrook,8.35956192,Average,188,Particulate matter concentration,West,Haddington-Overbrook 10
42101011500,Haddington-Overbrook,8.359560966,Average,185,Particulate matter concentration,West,Haddington-Overbrook 11
42101011700,Overbrook Park-Wynnefield Heights,8.359408379,Average,184,Particulate matter concentration,West,Overbrook Park-Wynnefield Heights 3
42101011800,Overbrook Park-Wynnefield Heights,8.35956192,Average,188,Particulate matter concentration,West,Overbrook Park-Wynnefield Heights 4
42101011900,Overbrook Park-Wynnefield Heights,8.35956192,Average,188,Particulate matter concentration,West,Overbrook Park-Wynnefield Heights 5
42101012000,Overbrook Park-Wynnefield Heights,8.344347954,Average,182,Particulate matter concentration,West,Overbrook Park-Wynnefield Heights 6
42101012100,Overbrook Park-Wynnefield Heights,8.33937645,Average,181,Particulate matter concentration,West,Overbrook Park-Wynnefield Heights 7
42101012201,Overbrook Park-Wynnefield Heights,8.285245895,Average,144,Particulate matter concentration,West,Overbrook Park-Wynnefield Heights 8
42101012203,Overbrook Park-Wynnefield Heights,8.285244942,Average,138,Particulate matter concentration,West,Overbrook Park-Wynnefield Heights 9
42101012204,Overbrook Park-Wynnefield Heights,8.299594879,Average,176,Particulate matter concentration,West,Overbrook Park-Wynnefield Heights 10
42101012500,Fairmount-Spring Garden,8.431132317,Average,260,Particulate matter concentration,Greater Center City,Fairmount-Spring Garden 1
42101013100,Poplar-Temple,10.09123993,Below Average,355,Particulate matter concentration,Greater Center City,Poplar-Temple 1
42101013200,Poplar-Temple,9.259739876,Below Average,333,Particulate matter concentration,Greater Center City,Poplar-Temple 2
42101013300,Fairmount-Spring Garden,8.414942741,Average,231,Particulate matter concentration,Greater Center City,Fairmount-Spring Garden 2
42101013401,Fairmount-Spring Garden,8.414943695,Average,240,Particulate matter concentration,Greater Center City,Fairmount-Spring Garden 3
42101013402,Fairmount-Spring Garden,8.414943695,Average,240,Particulate matter concentration,Greater Center City,Fairmount-Spring Garden 4
42101013500,Fairmount-Spring Garden,8.414943695,Average,240,Particulate matter concentration,Greater Center City,Fairmount-Spring Garden 5
42101013601,Fairmount-Spring Garden,8.414943695,Average,240,Particulate matter concentration,Greater Center City,Fairmount-Spring Garden 6
42101013602,Fairmount-Spring Garden,8.414943695,Average,240,Particulate matter concentration,Greater Center City,Fairmount-Spring Garden 7
42101013700,Strawberry Mansion,8.414942741,Average,231,Particulate matter concentration,Lower North,Strawberry Mansion 1
42101013800,Sharswood-Stanton,8.414942741,Average,231,Particulate matter concentration,Lower North,Sharswood-Stanton 1
42101013900,Sharswood-Stanton,8.414942741,Average,231,Particulate matter concentration,Lower North,Sharswood-Stanton 2
42101014000,Sharswood-Stanton,8.414942741,Average,231,Particulate matter concentration,Lower North,Sharswood-Stanton 3
42101014100,Poplar-Temple,9.825577736,Below Average,342,Particulate matter concentration,Lower North,Poplar-Temple 3
42101014200,Northern Liberties-West Kensington,10.08205509,Below Average,353,Particulate matter concentration,Greater Center City,Northern Liberties-West Kensington 1
42101014300,Lower Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Lower Kensington 1
42101014400,Northern Liberties-West Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Northern Liberties-West Kensington 2
42101014500,Poplar-Temple,10.09123993,Below Average,355,Particulate matter concentration,Lower North,Poplar-Temple 4
42101014600,Poplar-Temple,9.879163742,Below Average,344,Particulate matter concentration,Lower North,Poplar-Temple 5
42101014700,Sharswood-Stanton,8.414943695,Average,240,Particulate matter concentration,Lower North,Sharswood-Stanton 4
42101014800,Sharswood-Stanton,8.414943695,Average,240,Particulate matter concentration,Lower North,Sharswood-Stanton 5
42101014900,Strawberry Mansion,8.414943695,Average,240,Particulate matter concentration,Lower North,Strawberry Mansion 2
42101015101,Strawberry Mansion,8.414943695,Average,240,Particulate matter concentration,Lower North,Strawberry Mansion 3
42101015102,Strawberry Mansion,8.414942741,Average,231,Particulate matter concentration,Lower North,Strawberry Mansion 4
42101015200,Strawberry Mansion,8.414943695,Average,240,Particulate matter concentration,Lower North,Strawberry Mansion 5
42101015300,Sharswood-Stanton,8.482773781,Below Average,297,Particulate matter concentration,Lower North,Sharswood-Stanton 6
42101015600,Northern Liberties-West Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Northern Liberties-West Kensington 3
42101015700,Northern Liberties-West Kensington,10.09124088,Below Average,372,Particulate matter concentration,East,Northern Liberties-West Kensington 4
42101015800,Lower Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Lower Kensington 2
42101016000,Lower Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Lower Kensington 3
42101016100,Lower Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Lower Kensington 4
42101016200,Northern Liberties-West Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Northern Liberties-West Kensington 5
42101016300,Northern Liberties-West Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Northern Liberties-West Kensington 6
42101016400,Northern Liberties-West Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Northern Liberties-West Kensington 7
42101016500,Poplar-Temple,10.09123993,Below Average,355,Particulate matter concentration,Lower North,Poplar-Temple 6
42101016600,Poplar-Temple,10.09123993,Below Average,355,Particulate matter concentration,Lower North,Poplar-Temple 7
42101016701,Sharswood-Stanton,8.414943695,Average,240,Particulate matter concentration,Lower North,Sharswood-Stanton 7
42101016702,Sharswood-Stanton,9.032802582,Below Average,327,Particulate matter concentration,Lower North,Sharswood-Stanton 8
42101016800,Strawberry Mansion,8.414942741,Average,231,Particulate matter concentration,Lower North,Strawberry Mansion 6
42101016901,Strawberry Mansion,8.41368866,Average,230,Particulate matter concentration,Lower North,Strawberry Mansion 7
42101016902,Strawberry Mansion,8.39639473,Average,225,Particulate matter concentration,Lower North,Strawberry Mansion 8
42101017000,Nicetown-Tioga,8.285244942,Average,138,Particulate matter concentration,Lower North,Nicetown-Tioga 1
42101017100,Nicetown-Tioga,8.285245895,Average,144,Particulate matter concentration,Lower North,Nicetown-Tioga 2
42101017201,Nicetown-Tioga,8.30236721,Average,177,Particulate matter concentration,Lower North,Nicetown-Tioga 3
42101017202,Nicetown-Tioga,8.288610458,Average,168,Particulate matter concentration,Lower North,Nicetown-Tioga 4
42101017300,Nicetown-Tioga,8.404558182,Average,226,Particulate matter concentration,Lower North,Nicetown-Tioga 5
42101017400,Hunting Park-Fairhill,9.076903343,Below Average,329,Particulate matter concentration,Lower North,Hunting Park-Fairhill 1
42101017500,Hunting Park-Fairhill,8.64434433,Below Average,313,Particulate matter concentration,East,Hunting Park-Fairhill 2
42101017601,Hunting Park-Fairhill,9.854103088,Below Average,343,Particulate matter concentration,East,Hunting Park-Fairhill 3
42101017602,Hunting Park-Fairhill,8.66770649,Below Average,320,Particulate matter concentration,East,Hunting Park-Fairhill 4
42101017701,Upper Kensington,8.857108116,Below Average,322,Particulate matter concentration,East,Upper Kensington 1
42101017702,Upper Kensington,9.326351166,Below Average,336,Particulate matter concentration,East,Upper Kensington 2
42101017800,Upper Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Upper Kensington 3
42101017900,Upper Kensington,10.09123993,Below Average,355,Particulate matter concentration,East,Upper Kensington 4
42101018001,Richmond-Bridesburg,10.09123993,Below Average,355,Particulate matter concentration,East,Richmond-Bridesburg 1
42101018002,Richmond-Bridesburg,10.09123993,Below Average,355,Particulate matter concentration,East,Richmond-Bridesburg 2
42101018300,Richmond-Bridesburg,7.980608463,Above Average,86,Particulate matter concentration,Lower Northeast (East),Richmond-Bridesburg 3
42101018400,Richmond-Bridesburg,7.951079845,Above Average,83,Particulate matter concentration,Lower Northeast (East),Richmond-Bridesburg 4
42101018800,Juniata Park-Harrowgate,8.523055077,Below Average,299,Particulate matter concentration,East,Juniata Park-Harrowgate 1
42101019000,Juniata Park-Harrowgate,7.743906498,Above Average,29,Particulate matter concentration,East,Juniata Park-Harrowgate 2
42101019100,Juniata Park-Harrowgate,7.608962536,Above Average,20,Particulate matter concentration,East,Juniata Park-Harrowgate 3
42101019200,Juniata Park-Harrowgate,7.602502823,Above Average,5,Particulate matter concentration,East,Juniata Park-Harrowgate 4
42101019501,Hunting Park-Fairhill,7.602502823,Above Average,5,Particulate matter concentration,East,Hunting Park-Fairhill 5
42101019502,Hunting Park-Fairhill,7.602502823,Above Average,5,Particulate matter concentration,East,Hunting Park-Fairhill 6
